x1_CG-adaptive,y1_CG-adaptive,x1_BFGS-adaptive,y1_BFGS-adaptive,x1_NEWUOA,y1_NEWUOA,x2_CG-adaptive,y2_CG-adaptive,x2_BFGS-adaptive,y2_BFGS-adaptive,x2_NEWUOA,y2_NEWUOA,x3_CG-adaptive,y3_CG-adaptive,x3_BFGS-adaptive,y3_BFGS-adaptive,x3_NEWUOA,y3_NEWUOA,x4_CG-adaptive,y4_CG-adaptive,x4_BFGS-adaptive,y4_BFGS-adaptive,x4_NEWUOA,y4_NEWUOA,x5_CG-adaptive,y5_CG-adaptive,x5_BFGS-adaptive,y5_BFGS-adaptive,x5_NEWUOA,y5_NEWUOA,x6_CG-adaptive,y6_CG-adaptive,x6_BFGS-adaptive,y6_BFGS-adaptive,x6_NEWUOA,y6_NEWUOA,x7_CG-adaptive,y7_CG-adaptive,x7_BFGS-adaptive,y7_BFGS-adaptive,x7_NEWUOA,y7_NEWUOA,x8_CG-adaptive,y8_CG-adaptive,x8_BFGS-adaptive,y8_BFGS-adaptive,x8_NEWUOA,y8_NEWUOA,x9_CG-adaptive,y9_CG-adaptive,x9_BFGS-adaptive,y9_BFGS-adaptive,x9_NEWUOA,y9_NEWUOA
0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317
0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317
0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038
0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038
0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443
0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443
0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240507,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506
0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240507,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506
0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557
0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.20810819533020028,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557
0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.20810819533020028,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634
0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.21150410519371182,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634
0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.21150410519371182,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697
0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.21150410519371182,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697
0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.21150410519371182,0.00759493670886076,0.0,0.00759493670886076,0.0,0.007594936708860761,0.41503749927884376,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076
0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.21150410519371182,0.00759493670886076,0.0,0.00759493670886076,0.0,0.007594936708860761,0.41503749927884376,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076
0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.21150410519371182,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.41503749927884376,0.008227848101265825,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823
0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.21150410519371182,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.41503749927884376,0.008227848101265825,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823
0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.21150410519371182,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670888,0.41503749927884376,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886
0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.21150410519371182,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670888,0.41503749927884376,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886
0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.009493670886075948,0.21150410519371182,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.41503749927884376,0.009493670886075951,0.0,0.00949367088607595,0.0,0.009493670886075948,0.0,0.00949367088607595,0.0,0.00949367088607595
0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.009493670886075948,0.21150410519371182,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.41503749927884376,0.009493670886075951,0.0,0.00949367088607595,0.0,0.009493670886075948,0.0,0.00949367088607595,0.0,0.00949367088607595
0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.21150410519371182,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,0.41503749927884376,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013
0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.21150410519371182,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,0.41503749927884376,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013
0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.21150410519371182,0.010759493670886078,0.0,0.010759493670886076,0.0,0.010759493670886076,0.41503749927884376,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076
0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.21150410519371182,0.010759493670886078,0.0,0.010759493670886076,0.0,0.010759493670886076,0.41503749927884376,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076
