y1,x1_PDFO,x1_PDFO-(NO-BARRIER),x1_BFGS,x1_CG,y2,x2_PDFO,x2_PDFO-(NO-BARRIER),x2_BFGS,x2_CG,y3,x3_PDFO,x3_PDFO-(NO-BARRIER),x3_BFGS,x3_CG,y4,x4_PDFO,x4_PDFO-(NO-BARRIER),x4_BFGS,x4_CG,y5,x5_PDFO,x5_PDFO-(NO-BARRIER),x5_BFGS,x5_CG,y6,x6_PDFO,x6_PDFO-(NO-BARRIER),x6_BFGS,x6_CG,y7,x7_PDFO,x7_PDFO-(NO-BARRIER),x7_BFGS,x7_CG,y8,x8_PDFO,x8_PDFO-(NO-BARRIER),x8_BFGS,x8_CG,y9,x9_PDFO,x9_PDFO-(NO-BARRIER),x9_BFGS,x9_CG
0.03184713375796178,0.6666666666666666,0.6666666666666666,1.1111111111111112,1.1111111111111112,0.03184713375796178,1.0,1.0,2.019607843137255,2.019607843137255,0.03184713375796178,1.0,1.0,2.25,2.25,0.03184713375796178,1.0,1.0,2.3333333333333335,3.019607843137255,0.03184713375796178,1.0,1.0,3.090909090909091,3.3333333333333335,0.03184713375796178,1.0,1.0,3.090909090909091,3.3333333333333335,0.03184713375796178,1.0,1.0,4.090909090909091,4.090909090909091,0.03184713375796178,1.0,1.0,4.090909090909091,5.078431372549019,0.03184713375796178,2.0,2.0,5.333333333333333,5.333333333333333
0.03184713375796178,0.75,0.75,1.1111111111111112,1.1111111111111112,0.03184713375796178,1.0,1.0,2.090909090909091,2.019607843137255,0.03184713375796178,1.0,1.0,2.3333333333333335,3.019607843137255,0.03184713375796178,1.0,1.0,3.019607843137255,3.019607843137255,0.03184713375796178,2.0,2.0,3.3333333333333335,3.3333333333333335,0.03184713375796178,2.0,2.0,4.333333333333333,4.090909090909091,0.03184713375796178,2.0,2.0,5.090909090909091,4.333333333333333,0.03184713375796178,2.0,2.0,5.333333333333333,5.333333333333333,0.03184713375796178,2.0,2.0,7.333333333333333,8.333333333333334
0.03821656050955414,0.75,0.75,1.1111111111111112,1.1111111111111112,0.03821656050955414,1.0,1.0,2.090909090909091,2.019607843137255,0.03821656050955414,1.0,1.0,2.3333333333333335,3.019607843137255,0.03821656050955414,1.0,1.0,3.019607843137255,3.019607843137255,0.03821656050955414,2.0,2.0,3.3333333333333335,3.3333333333333335,0.03821656050955414,2.0,2.0,4.333333333333333,4.090909090909091,0.03821656050955414,2.0,2.0,5.090909090909091,4.333333333333333,0.03821656050955414,2.0,2.0,5.333333333333333,5.333333333333333,0.03821656050955414,2.0,2.0,7.333333333333333,8.333333333333334
0.03821656050955414,1.0,1.0,1.1111111111111112,1.1111111111111112,0.03821656050955414,1.25,2.0,2.25,2.25,0.03821656050955414,2.0,2.0,3.019607843137255,3.019607843137255,0.03821656050955414,2.0,2.0,3.25,3.25,0.03821656050955414,2.0,2.0,4.333333333333333,4.090909090909091,0.03821656050955414,2.0,2.0,5.090909090909091,4.333333333333333,0.03821656050955414,2.0,2.0,5.333333333333333,5.078431372549019,0.03821656050955414,2.0,2.0,6.090909090909091,8.333333333333334,0.03821656050955414,2.0,2.0,8.090909090909092,9.019607843137255
0.0445859872611465,1.0,1.0,1.1111111111111112,1.1111111111111112,0.0445859872611465,1.25,2.0,2.25,2.25,0.0445859872611465,2.0,2.0,3.019607843137255,3.019607843137255,0.0445859872611465,2.0,2.0,3.25,3.25,0.0445859872611465,2.0,2.0,4.333333333333333,4.090909090909091,0.0445859872611465,2.0,2.0,5.090909090909091,4.333333333333333,0.0445859872611465,2.0,2.0,5.333333333333333,5.078431372549019,0.0445859872611465,2.0,2.0,6.090909090909091,8.333333333333334,0.0445859872611465,2.0,2.0,8.090909090909092,9.019607843137255
0.0445859872611465,1.0,1.0,1.1111111111111112,1.1111111111111112,0.0445859872611465,2.0,2.0,2.25,2.25,0.0445859872611465,2.0,2.0,3.3333333333333335,3.111111111111111,0.0445859872611465,2.0,2.0,4.090909090909091,3.3333333333333335,0.0445859872611465,2.0,2.0,5.090909090909091,4.333333333333333,0.0445859872611465,2.0,2.0,5.333333333333333,4.333333333333333,0.0445859872611465,2.0,2.0,7.333333333333333,6.333333333333333,0.0445859872611465,2.0,2.0,7.333333333333333,9.019607843137255,0.0445859872611465,2.0588235294117645,2.0588235294117645,8.090909090909092,9.019607843137255
0.050955414012738856,1.0,1.0,1.1111111111111112,1.1111111111111112,0.050955414012738856,2.0,2.0,2.25,2.25,0.050955414012738856,2.0,2.0,3.3333333333333335,3.111111111111111,0.050955414012738856,2.0,2.0,4.090909090909091,3.3333333333333335,0.050955414012738856,2.0,2.0,5.090909090909091,4.333333333333333,0.050955414012738856,2.0,2.0,5.333333333333333,4.333333333333333,0.050955414012738856,2.0,2.0,7.333333333333333,6.333333333333333,0.050955414012738856,2.0,2.0,7.333333333333333,9.019607843137255,0.050955414012738856,2.0588235294117645,2.0588235294117645,8.090909090909092,9.019607843137255
0.050955414012738856,1.0,1.0,1.125,1.125,0.050955414012738856,2.0,2.0,2.3333333333333335,2.25,0.050955414012738856,2.0,2.0,4.090909090909091,3.111111111111111,0.050955414012738856,2.0,2.0,4.333333333333333,4.090909090909091,0.050955414012738856,2.0,2.0,6.333333333333333,5.019607843137255,0.050955414012738856,2.0,2.0,7.333333333333333,5.078431372549019,0.050955414012738856,2.0,2.0,7.333333333333333,9.019607843137255,0.050955414012738856,2.0,2.0,8.333333333333334,9.019607843137255,0.050955414012738856,2.0980392156862746,2.0980392156862746,9.333333333333334,10.090909090909092
0.05732484076433121,1.0,1.0,1.125,1.125,0.05732484076433121,2.0,2.0,2.3333333333333335,2.25,0.05732484076433121,2.0,2.0,4.090909090909091,3.111111111111111,0.05732484076433121,2.0,2.0,4.333333333333333,4.090909090909091,0.05732484076433121,2.0,2.0,6.333333333333333,5.019607843137255,0.05732484076433121,2.0,2.0,7.333333333333333,5.078431372549019,0.05732484076433121,2.0,2.0,7.333333333333333,9.019607843137255,0.05732484076433121,2.0,2.0,8.333333333333334,9.019607843137255,0.05732484076433121,2.0980392156862746,2.0980392156862746,9.333333333333334,10.090909090909092
0.05732484076433121,1.25,1.25,1.125,1.125,0.05732484076433121,2.0,2.0,3.019607843137255,3.019607843137255,0.05732484076433121,2.0,2.0,4.25,3.111111111111111,0.05732484076433121,2.0,2.0,6.2,4.090909090909091,0.05732484076433121,2.0588235294117645,2.0588235294117645,7.2,5.019607843137255,0.05732484076433121,2.0588235294117645,2.0588235294117645,7.333333333333333,5.333333333333333,0.05732484076433121,2.0588235294117645,2.0588235294117645,8.333333333333334,9.019607843137255,0.05732484076433121,2.0588235294117645,2.0588235294117645,8.333333333333334,9.333333333333334,0.05732484076433121,2.3333333333333335,2.3333333333333335,9.333333333333334,11.333333333333334
0.06369426751592357,1.25,1.25,1.125,1.125,0.06369426751592357,2.0,2.0,3.019607843137255,3.019607843137255,0.06369426751592357,2.0,2.0,4.25,3.111111111111111,0.06369426751592357,2.0,2.0,6.2,4.090909090909091,0.06369426751592357,2.0588235294117645,2.0588235294117645,7.2,5.019607843137255,0.06369426751592357,2.0588235294117645,2.0588235294117645,7.333333333333333,5.333333333333333,0.06369426751592357,2.0588235294117645,2.0588235294117645,8.333333333333334,9.019607843137255,0.06369426751592357,2.0588235294117645,2.0588235294117645,8.333333333333334,9.333333333333334,0.06369426751592357,2.3333333333333335,2.3333333333333335,9.333333333333334,11.333333333333334
0.06369426751592357,1.25,1.6666666666666667,1.25,1.25,0.06369426751592357,2.0,2.0,3.090909090909091,3.019607843137255,0.06369426751592357,2.0392156862745097,2.0392156862745097,4.25,3.111111111111111,0.06369426751592357,2.0392156862745097,2.0392156862745097,6.333333333333333,4.333333333333333,0.06369426751592357,2.0588235294117645,2.0588235294117645,7.333333333333333,5.078431372549019,0.06369426751592357,2.0588235294117645,2.0588235294117645,8.333333333333334,7.019607843137255,0.06369426751592357,2.0980392156862746,2.0980392156862746,8.333333333333334,9.019607843137255,0.06369426751592357,2.0980392156862746,2.0980392156862746,10.333333333333334,10.090909090909092,0.06369426751592357,2.3333333333333335,2.3333333333333335,11.333333333333334,11.333333333333334
0.07006369426751592,1.25,1.6666666666666667,1.25,1.25,0.07006369426751592,2.0,2.0,3.090909090909091,3.019607843137255,0.07006369426751592,2.0392156862745097,2.0392156862745097,4.25,3.111111111111111,0.07006369426751592,2.0392156862745097,2.0392156862745097,6.333333333333333,4.333333333333333,0.07006369426751592,2.0588235294117645,2.0588235294117645,7.333333333333333,5.078431372549019,0.07006369426751592,2.0588235294117645,2.0588235294117645,8.333333333333334,7.019607843137255,0.07006369426751592,2.0980392156862746,2.0980392156862746,8.333333333333334,9.019607843137255,0.07006369426751592,2.0980392156862746,2.0980392156862746,10.333333333333334,10.090909090909092,0.07006369426751592,2.3333333333333335,2.3333333333333335,11.333333333333334,11.333333333333334
0.07006369426751592,1.6666666666666667,1.875,1.25,1.25,0.07006369426751592,2.0,2.0392156862745097,3.25,3.019607843137255,0.07006369426751592,2.0588235294117645,2.0588235294117645,4.333333333333333,3.111111111111111,0.07006369426751592,2.0588235294117645,2.0588235294117645,6.333333333333333,5.0,0.07006369426751592,2.0588235294117645,2.0588235294117645,7.333333333333333,5.333333333333333,0.07006369426751592,2.0588235294117645,2.0588235294117645,9.333333333333334,7.333333333333333,0.07006369426751592,2.1176470588235294,2.1176470588235294,10.333333333333334,9.333333333333334,0.07006369426751592,2.1176470588235294,2.1176470588235294,10.333333333333334,11.333333333333334,0.07006369426751592,2.7058823529411766,5.428571428571429,11.333333333333334,12.333333333333334
0.07643312101910828,1.6666666666666667,1.875,1.25,1.25,0.07643312101910828,2.0,2.0392156862745097,3.25,3.019607843137255,0.07643312101910828,2.0588235294117645,2.0588235294117645,4.333333333333333,3.111111111111111,0.07643312101910828,2.0588235294117645,2.0588235294117645,6.333333333333333,5.0,0.07643312101910828,2.0588235294117645,2.0588235294117645,7.333333333333333,5.333333333333333,0.07643312101910828,2.0588235294117645,2.0588235294117645,9.333333333333334,7.333333333333333,0.07643312101910828,2.1176470588235294,2.1176470588235294,10.333333333333334,9.333333333333334,0.07643312101910828,2.1176470588235294,2.1176470588235294,10.333333333333334,11.333333333333334,0.07643312101910828,2.7058823529411766,5.428571428571429,11.333333333333334,12.333333333333334
0.07643312101910828,1.875,1.8888888888888888,1.3333333333333333,1.3333333333333333,0.07643312101910828,2.0392156862745097,2.0392156862745097,3.25,3.019607843137255,0.07643312101910828,2.0588235294117645,2.0588235294117645,4.333333333333333,3.25,0.07643312101910828,2.0588235294117645,2.0588235294117645,7.333333333333333,5.019607843137255,0.07643312101910828,2.0980392156862746,2.0980392156862746,9.090909090909092,6.019607843137255,0.07643312101910828,2.0980392156862746,2.0980392156862746,10.11111111111111,7.333333333333333,0.07643312101910828,2.1176470588235294,2.1176470588235294,10.333333333333334,10.090909090909092,0.07643312101910828,2.1176470588235294,2.1176470588235294,11.333333333333334,12.333333333333334,0.07643312101910828,3.0392156862745097,5.666666666666667,12.142857142857142,14.333333333333334
0.08280254777070065,1.875,1.8888888888888888,1.3333333333333333,1.3333333333333333,0.08280254777070065,2.0392156862745097,2.0392156862745097,3.25,3.019607843137255,0.08280254777070065,2.0588235294117645,2.0588235294117645,4.333333333333333,3.25,0.08280254777070065,2.0588235294117645,2.0588235294117645,7.333333333333333,5.019607843137255,0.08280254777070065,2.0980392156862746,2.0980392156862746,9.090909090909092,6.019607843137255,0.08280254777070065,2.0980392156862746,2.0980392156862746,10.11111111111111,7.333333333333333,0.08280254777070065,2.1176470588235294,2.1176470588235294,10.333333333333334,10.090909090909092,0.08280254777070065,2.1176470588235294,2.1176470588235294,11.333333333333334,12.333333333333334,0.08280254777070065,3.0392156862745097,5.666666666666667,12.142857142857142,14.333333333333334
0.08280254777070065,1.8888888888888888,2.0,1.3333333333333333,1.3333333333333333,0.08280254777070065,2.0392156862745097,2.0392156862745097,3.3333333333333335,3.111111111111111,0.08280254777070065,2.0588235294117645,2.0588235294117645,5.090909090909091,3.3333333333333335,0.08280254777070065,2.0588235294117645,2.0588235294117645,7.333333333333333,5.019607843137255,0.08280254777070065,2.3137254901960786,2.3137254901960786,9.333333333333334,7.333333333333333,0.08280254777070065,2.3333333333333335,2.3333333333333335,10.333333333333334,8.090909090909092,0.08280254777070065,2.3333333333333335,2.3333333333333335,11.2,11.333333333333334,0.08280254777070065,2.3333333333333335,2.3333333333333335,12.142857142857142,14.03921568627451,0.08280254777070065,4.8431372549019605,6.0,12.2,14.666666666666666
0.089171974522293,1.8888888888888888,2.0,1.3333333333333333,1.3333333333333333,0.089171974522293,2.0392156862745097,2.0392156862745097,3.3333333333333335,3.111111111111111,0.089171974522293,2.0588235294117645,2.0588235294117645,5.090909090909091,3.3333333333333335,0.089171974522293,2.0588235294117645,2.0588235294117645,7.333333333333333,5.019607843137255,0.089171974522293,2.3137254901960786,2.3137254901960786,9.333333333333334,7.333333333333333,0.089171974522293,2.3333333333333335,2.3333333333333335,10.333333333333334,8.090909090909092,0.089171974522293,2.3333333333333335,2.3333333333333335,11.2,11.333333333333334,0.089171974522293,2.3333333333333335,2.3333333333333335,12.142857142857142,14.03921568627451,0.089171974522293,4.8431372549019605,6.0,12.2,14.666666666666666
0.089171974522293,2.0,2.0,1.3333333333333333,1.3333333333333333,0.089171974522293,2.0392156862745097,2.0588235294117645,3.3333333333333335,3.111111111111111,0.089171974522293,2.0784313725490198,2.0784313725490198,5.2,4.0,0.089171974522293,2.0784313725490198,2.0784313725490198,7.333333333333333,5.078431372549019,0.089171974522293,2.3333333333333335,2.3333333333333335,9.333333333333334,7.333333333333333,0.089171974522293,2.3529411764705883,2.3529411764705883,11.2,9.019607843137255,0.089171974522293,2.607843137254902,2.6666666666666665,12.142857142857142,12.333333333333334,0.089171974522293,2.627450980392157,5.428571428571429,12.2,14.333333333333334,0.089171974522293,5.428571428571429,6.555555555555555,13.333333333333334,16.23076923076923
0.09554140127388536,2.0,2.0,1.3333333333333333,1.3333333333333333,0.09554140127388536,2.0392156862745097,2.0588235294117645,3.3333333333333335,3.111111111111111,0.09554140127388536,2.0784313725490198,2.0784313725490198,5.2,4.0,0.09554140127388536,2.0784313725490198,2.0784313725490198,7.333333333333333,5.078431372549019,0.09554140127388536,2.3333333333333335,2.3333333333333335,9.333333333333334,7.333333333333333,0.09554140127388536,2.3529411764705883,2.3529411764705883,11.2,9.019607843137255,0.09554140127388536,2.607843137254902,2.6666666666666665,12.142857142857142,12.333333333333334,0.09554140127388536,2.627450980392157,5.428571428571429,12.2,14.333333333333334,0.09554140127388536,5.428571428571429,6.555555555555555,13.333333333333334,16.23076923076923
0.09554140127388536,2.0,2.0,1.3333333333333333,1.3333333333333333,0.09554140127388536,2.0588235294117645,2.0784313725490198,3.3333333333333335,3.111111111111111,0.09554140127388536,2.1176470588235294,2.1176470588235294,5.333333333333333,4.090909090909091,0.09554140127388536,2.2745098039215685,2.2745098039215685,8.090909090909092,5.111111111111111,0.09554140127388536,2.6666666666666665,2.6666666666666665,10.11111111111111,8.090909090909092,0.09554140127388536,2.6666666666666665,2.6666666666666665,11.333333333333334,9.03921568627451,0.09554140127388536,2.6666666666666665,4.0,12.2,12.333333333333334,0.09554140127388536,5.428571428571429,5.666666666666667,12.5,14.333333333333334,0.09554140127388536,5.666666666666667,6.666666666666667,14.333333333333334,16.333333333333332
0.10191082802547771,2.0,2.0,1.3333333333333333,1.3333333333333333,0.10191082802547771,2.0588235294117645,2.0784313725490198,3.3333333333333335,3.111111111111111,0.10191082802547771,2.1176470588235294,2.1176470588235294,5.333333333333333,4.090909090909091,0.10191082802547771,2.2745098039215685,2.2745098039215685,8.090909090909092,5.111111111111111,0.10191082802547771,2.6666666666666665,2.6666666666666665,10.11111111111111,8.090909090909092,0.10191082802547771,2.6666666666666665,2.6666666666666665,11.333333333333334,9.03921568627451,0.10191082802547771,2.6666666666666665,4.0,12.2,12.333333333333334,0.10191082802547771,5.428571428571429,5.666666666666667,12.5,14.333333333333334,0.10191082802547771,5.666666666666667,6.666666666666667,14.333333333333334,16.333333333333332
0.10191082802547771,2.0,2.0,1.3333333333333333,1.3333333333333333,0.10191082802547771,2.0784313725490198,2.0784313725490198,3.3333333333333335,3.111111111111111,0.10191082802547771,2.196078431372549,2.196078431372549,6.333333333333333,4.090909090909091,0.10191082802547771,2.3333333333333335,2.3333333333333335,8.333333333333334,5.111111111111111,0.10191082802547771,2.75,2.75,10.2,8.2,0.10191082802547771,2.75,2.75,11.5,9.090909090909092,0.10191082802547771,4.0,5.428571428571429,12.333333333333334,12.666666666666666,0.10191082802547771,5.666666666666667,6.0,13.333333333333334,14.636363636363637,0.10191082802547771,6.0,6.75,15.2,16.666666666666668
0.10828025477707007,2.0,2.0,1.3333333333333333,1.3333333333333333,0.10828025477707007,2.0784313725490198,2.0784313725490198,3.3333333333333335,3.111111111111111,0.10828025477707007,2.196078431372549,2.196078431372549,6.333333333333333,4.090909090909091,0.10828025477707007,2.3333333333333335,2.3333333333333335,8.333333333333334,5.111111111111111,0.10828025477707007,2.75,2.75,10.2,8.2,0.10828025477707007,2.75,2.75,11.5,9.090909090909092,0.10828025477707007,4.0,5.428571428571429,12.333333333333334,12.666666666666666,0.10828025477707007,5.666666666666667,6.0,13.333333333333334,14.636363636363637,0.10828025477707007,6.0,6.75,15.2,16.666666666666668
0.10828025477707007,2.0,2.0,1.3333333333333333,1.3333333333333333,0.10828025477707007,2.0784313725490198,2.1176470588235294,4.090909090909091,3.111111111111111,0.10828025477707007,2.3333333333333335,2.3333333333333335,6.333333333333333,4.090909090909091,0.10828025477707007,2.6666666666666665,2.6666666666666665,8.333333333333334,5.2,0.10828025477707007,5.117647058823529,5.428571428571429,10.333333333333334,8.333333333333334,0.10828025477707007,5.428571428571429,5.428571428571429,12.142857142857142,9.176470588235293,0.10828025477707007,5.428571428571429,6.0,12.5,13.636363636363637,0.10828025477707007,6.0,6.333333333333333,14.2,14.666666666666666,0.10828025477707007,6.555555555555555,6.888888888888889,16.019607843137255,17.027027027027028
0.11464968152866242,2.0,2.0,1.3333333333333333,1.3333333333333333,0.11464968152866242,2.0784313725490198,2.1176470588235294,4.090909090909091,3.111111111111111,0.11464968152866242,2.3333333333333335,2.3333333333333335,6.333333333333333,4.090909090909091,0.11464968152866242,2.6666666666666665,2.6666666666666665,8.333333333333334,5.2,0.11464968152866242,5.117647058823529,5.428571428571429,10.333333333333334,8.333333333333334,0.11464968152866242,5.428571428571429,5.428571428571429,12.142857142857142,9.176470588235293,0.11464968152866242,5.428571428571429,6.0,12.5,13.636363636363637,0.11464968152866242,6.0,6.333333333333333,14.2,14.666666666666666,0.11464968152866242,6.555555555555555,6.888888888888889,16.019607843137255,17.027027027027028
0.11464968152866242,2.0,2.0,1.3333333333333333,1.3333333333333333,0.11464968152866242,2.1176470588235294,2.1176470588235294,4.333333333333333,3.125,0.11464968152866242,2.3333333333333335,2.3333333333333335,6.333333333333333,4.333333333333333,0.11464968152866242,2.75,2.75,8.333333333333334,5.333333333333333,0.11464968152866242,5.428571428571429,5.444444444444445,10.333333333333334,9.019607843137255,0.11464968152866242,5.888888888888889,5.888888888888889,12.2,10.333333333333334,0.11464968152866242,6.0,6.111111111111111,13.25,14.333333333333334,0.11464968152866242,6.333333333333333,6.555555555555555,14.333333333333334,14.666666666666666,0.11464968152866242,6.666666666666667,6.909090909090909,16.75,19.09090909090909
0.12101910828025478,2.0,2.0,1.3333333333333333,1.3333333333333333,0.12101910828025478,2.1176470588235294,2.1176470588235294,4.333333333333333,3.125,0.12101910828025478,2.3333333333333335,2.3333333333333335,6.333333333333333,4.333333333333333,0.12101910828025478,2.75,2.75,8.333333333333334,5.333333333333333,0.12101910828025478,5.428571428571429,5.444444444444445,10.333333333333334,9.019607843137255,0.12101910828025478,5.888888888888889,5.888888888888889,12.2,10.333333333333334,0.12101910828025478,6.0,6.111111111111111,13.25,14.333333333333334,0.12101910828025478,6.333333333333333,6.555555555555555,14.333333333333334,14.666666666666666,0.12101910828025478,6.666666666666667,6.909090909090909,16.75,19.09090909090909
0.12101910828025478,2.0,2.0,1.3333333333333333,1.3333333333333333,0.12101910828025478,2.1176470588235294,2.272727272727273,5.019607843137255,3.25,0.12101910828025478,2.6666666666666665,2.6666666666666665,7.25,4.333333333333333,0.12101910828025478,3.9019607843137254,5.111111111111111,8.333333333333334,5.333333333333333,0.12101910828025478,5.444444444444445,5.444444444444445,10.5,9.090909090909092,0.12101910828025478,6.0,6.0,12.25,12.333333333333334,0.12101910828025478,6.111111111111111,6.222222222222222,13.333333333333334,14.666666666666666,0.12101910828025478,6.555555555555555,6.625,16.019607843137255,15.027027027027026,0.12101910828025478,6.75,7.0,18.333333333333332,20.019607843137255
