x1_CG-adaptive,y1_CG-adaptive,x1_BFGS-adaptive,y1_BFGS-adaptive,x1_NEWUOA,y1_NEWUOA,x2_CG-adaptive,y2_CG-adaptive,x2_BFGS-adaptive,y2_BFGS-adaptive,x2_NEWUOA,y2_NEWUOA,x3_CG-adaptive,y3_CG-adaptive,x3_BFGS-adaptive,y3_BFGS-adaptive,x3_NEWUOA,y3_NEWUOA,x4_CG-adaptive,y4_CG-adaptive,x4_BFGS-adaptive,y4_BFGS-adaptive,x4_NEWUOA,y4_NEWUOA,x5_CG-adaptive,y5_CG-adaptive,x5_BFGS-adaptive,y5_BFGS-adaptive,x5_NEWUOA,y5_NEWUOA,x6_CG-adaptive,y6_CG-adaptive,x6_BFGS-adaptive,y6_BFGS-adaptive,x6_NEWUOA,y6_NEWUOA,x7_CG-adaptive,y7_CG-adaptive,x7_BFGS-adaptive,y7_BFGS-adaptive,x7_NEWUOA,y7_NEWUOA,x8_CG-adaptive,y8_CG-adaptive,x8_BFGS-adaptive,y8_BFGS-adaptive,x8_NEWUOA,y8_NEWUOA,x9_CG-adaptive,y9_CG-adaptive,x9_BFGS-adaptive,y9_BFGS-adaptive,x9_NEWUOA,y9_NEWUOA
0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.3119440063147403,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.41503749927884376,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.41503749927884376,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317
0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.37851162325372983,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.41503749927884376,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.41503749927884376,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317,0.0,0.003164556962025317
0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.37851162325372983,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.41503749927884376,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.41503749927884376,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038
0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.41503749927884376,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.41503749927884376,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.41503749927884376,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038,0.0,0.00379746835443038
0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443
0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.41503749927884376,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443,0.0,0.004430379746835443
0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240507,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506
0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240507,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.41503749927884376,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506,0.0,0.005063291139240506
0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557
0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.41503749927884376,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557,0.0,0.00569620253164557
0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634
0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.41503749927884376,0.006329113924050634,0.0,0.006329113924050634,0.0,0.006329113924050634,0.799440086376749,0.006329113924050634,0.0,0.006329113924050634
0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.799440086376749,0.006962025316455697,0.0,0.006962025316455697
0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.0,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.41503749927884376,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455697,0.6713772525386293,0.006962025316455697,0.0,0.006962025316455697,0.0,0.006962025316455696,0.8243008141115936,0.006962025316455697,0.0,0.006962025316455697
0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,0.41503749927884376,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.41503749927884376,0.007594936708860761,0.0,0.00759493670886076,0.0,0.007594936708860761,0.6713772525386293,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,0.8243008141115936,0.007594936708860761,0.0,0.00759493670886076
0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.0,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,0.41503749927884376,0.00759493670886076,0.0,0.00759493670886076,0.0,0.00759493670886076,0.7062687969432897,0.007594936708860761,0.0,0.00759493670886076,0.0,0.007594936708860761,0.7686744538935444,0.007594936708860761,0.0,0.00759493670886076,0.0,0.00759493670886076,1.0301199883763354,0.007594936708860761,0.0,0.00759493670886076
0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.41503749927884376,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.7062687969432897,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.7686744538935444,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,1.0301199883763354,0.008227848101265823,0.0,0.008227848101265823
0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.0,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265822,0.41503749927884376,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.9615258521853643,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,0.9455522159776235,0.008227848101265823,0.0,0.008227848101265823,0.0,0.008227848101265823,1.1375035237499351,0.008227848101265823,0.0,0.008227848101265823
0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670886,0.41503749927884376,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670888,0.9615258521853643,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670888,0.9455522159776235,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,1.1375035237499351,0.008860759493670888,0.0,0.008860759493670886
0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670886,0.41503749927884376,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670888,1.0,0.008860759493670888,0.0,0.008860759493670886,0.0,0.008860759493670888,1.0,0.008860759493670886,0.0,0.008860759493670886,0.0,0.008860759493670886,1.1375035237499351,0.008860759493670888,0.0,0.008860759493670886
0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.009493670886075951,0.0,0.00949367088607595,0.0,0.00949367088607595,0.41503749927884376,0.009493670886075951,0.0,0.00949367088607595,0.0,0.00949367088607595,1.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,1.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,1.1375035237499351,0.009493670886075951,0.0,0.00949367088607595
0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.009493670886075951,0.0,0.00949367088607595,0.0,0.00949367088607595,0.41503749927884376,0.009493670886075951,0.0,0.00949367088607595,0.0,0.00949367088607595,1.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,1.0,0.00949367088607595,0.0,0.00949367088607595,0.0,0.00949367088607595,1.1375035237499351,0.009493670886075951,0.0,0.00949367088607595
0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,0.41503749927884376,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,1.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,1.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,1.1375035237499351,0.010126582278481015,0.0,0.010126582278481013
0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,0.5474877953024933,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,1.0,0.010126582278481015,0.0,0.010126582278481013,0.0,0.010126582278481015,1.0,0.010126582278481013,0.0,0.010126582278481013,0.0,0.010126582278481013,1.1375035237499351,0.010126582278481015,0.0,0.010126582278481013
0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886074,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886078,0.0,0.010759493670886076,0.0,0.010759493670886076,0.5474877953024933,0.01075949367088608,0.0,0.010759493670886076,0.0,0.010759493670886076,1.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886078,1.0,0.010759493670886076,0.0,0.010759493670886076,0.0,0.010759493670886076,1.1375035237499351,0.010759493670886078,0.0,0.010759493670886076
